bank_name,card_name,suggested_base,actual_file,image_path,status
"上海银行","东航白金","shbank-ceair-platinum","shbank-ceair-platinum.jpg","/images/cards/shbank-ceair-platinum.jpg","matched"
"中信银行","I 白金信用卡","citic-i-platinum","citic-i-platinum.jpg","/images/cards/citic-i-platinum.jpg","matched"
"中信银行","Safari 卡","citic-safari","citic-safari.jpg","/images/cards/citic-safari.jpg","matched"
"中信银行","万事达 i 白金","citic-mastercard-i-platinum","citic-mastercard-i-platinum.jpg","/images/cards/citic-mastercard-i-platinum.jpg","matched"
"中信银行","万豪联名（龙年）","citic-marriott-dragon","citic-marriott-dragon.jpg","/images/cards/citic-marriott-dragon.jpg","matched"
"中信银行","东航 VISA 卡","citic-ceair-visa","citic-ceair-visa.jpg","/images/cards/citic-ceair-visa.jpg","matched"
"中信银行","国泰航空","citic-cathay-pacific","citic-cathay-pacific.jpg","/images/cards/citic-cathay-pacific.jpg","matched"
"中信银行","悦卡信用卡","citic-yue-card","citic-yue-card.png","/images/cards/citic-yue-card.png","matched"
"中信银行","悦卡（金）","citic-yue-gold","citic-yue-gold.jpg","/images/cards/citic-yue-gold.jpg","matched"
"中信银行","运通 Safari","citic-amex-safari","citic-amex-safari.png","/images/cards/citic-amex-safari.png","matched"
"中信银行","颜卡信用卡","citic-yan-card","citic-yan-card.png","/images/cards/citic-yan-card.png","matched"
"交通银行","Y-POWER 信用卡","bocom-y-power","bocom-y-power.jpg","/images/cards/bocom-y-power.jpg","matched"
"交通银行","优逸白金信用卡","bocom-youyi-platinum","bocom-youyi-platinum.jpg","/images/cards/bocom-youyi-platinum.jpg","matched"
"交通银行","标准白金信用卡","bocom-standard-platinum","bocom-standard-platinum.jpg","/images/cards/bocom-standard-platinum.jpg","matched"
"交通银行","沃尔玛信用卡","bocom-walmart","bocom-walmart.jpg","/images/cards/bocom-walmart.jpg","matched"
"光大银行","凯撒旅游白金信用卡","ceb-caissa-platinum","ceb-caissa-platinum.png","/images/cards/ceb-caissa-platinum.png","matched"
"光大银行","抖音联名信用卡","ceb-douyin","ceb-douyin.jpg","/images/cards/ceb-douyin.jpg","matched"
"光大银行","阳光信用卡","ceb-sunshine","ceb-sunshine.jpg","/images/cards/ceb-sunshine.jpg","matched"
"兴业银行","PASS 信用卡","cib-pass","cib-pass.jpg","/images/cards/cib-pass.jpg","matched"
"兴业银行","行卡白金信用卡","cib-travel-platinum","cib-travel-platinum.jpg","/images/cards/cib-travel-platinum.jpg","matched"
"农业银行","东航 VISA（小白）","abc-ceair-visa-small","abc-ceair-visa-small.jpg","/images/cards/abc-ceair-visa-small.jpg","matched"
"农业银行","东航银联（大白）","abc-ceair-unionpay-big","abc-ceair-unionpay-big.jpg","/images/cards/abc-ceair-unionpay-big.jpg","matched"
"农业银行","悠然白金信用卡","abc-youran-platinum","abc-youran-platinum.jpg","/images/cards/abc-youran-platinum.jpg","matched"
"农业银行","漂亮妈妈信用卡","abc-pretty-mom","abc-pretty-mom.jpg","/images/cards/abc-pretty-mom.jpg","matched"
"农业银行","燃梦信用卡","abc-dream","abc-dream.jpg","/images/cards/abc-dream.jpg","matched"
"农业银行","车尊白","abc-car-platinum","abc-car-platinum.jpg","/images/cards/abc-car-platinum.jpg","matched"
"工商银行","东航联名金","icbc-ceair-gold","icbc-ceair-gold.jpg","/images/cards/icbc-ceair-gold.jpg","matched"
"工商银行","奋斗信用卡","icbc-fendou","icbc-fendou.jpg","/images/cards/icbc-fendou.jpg","matched"
"工商银行","牡丹交通卡","icbc-peony-traffic","icbc-peony-traffic.jpg","/images/cards/icbc-peony-traffic.jpg","matched"
